/home/leju-suzhou/zjt_ws/openvla-ar-h100/lib/python3.10/site-packages/sapien/core/renderer_config.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[2026-09-01 16:35:41.358] [svulkan2] [error] GLFW error: X11: The DISPLAY environment variable is missing
[2026-09-01 16:35:41.358] [svulkan2] [warning] Continue without GLFW.
*** policy_setup: widowx_bridge, unnorm_key: bridge_orig ***
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.73it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  6.42it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  6.83it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  6.63it/s]
{"arm": "vanilla", "seed": 60, "steps": 60, "success": false, "task": "widowx_carrot_on_plate", "technical_pass": true}
{"arm": "semantic_attn_k8_l8_15", "seed": 60, "steps": 60, "success": false, "task": "widowx_carrot_on_plate", "technical_pass": true}
{"arm": "vanilla", "seed": 61, "steps": 60, "success": false, "task": "widowx_carrot_on_plate", "technical_pass": true}
{"arm": "semantic_attn_k8_l8_15", "seed": 61, "steps": 60, "success": false, "task": "widowx_carrot_on_plate", "technical_pass": true}
{"arm": "vanilla", "seed": 62, "steps": 60, "success": false, "task": "widowx_carrot_on_plate", "technical_pass": true}
{"arm": "semantic_attn_k8_l8_15", "seed": 62, "steps": 60, "success": false, "task": "widowx_carrot_on_plate", "technical_pass": true}
{"arm": "vanilla", "seed": 63, "steps": 60, "success": false, "task": "widowx_carrot_on_plate", "technical_pass": true}
{"arm": "semantic_attn_k8_l8_15", "seed": 63, "steps": 60, "success": false, "task": "widowx_carrot_on_plate", "technical_pass": true}
{"arm": "vanilla", "seed": 64, "steps": 60, "success": false, "task": "widowx_carrot_on_plate", "technical_pass": true}
{"arm": "semantic_attn_k8_l8_15", "seed": 64, "steps": 60, "success": false, "task": "widowx_carrot_on_plate", "technical_pass": true}
{"arm": "vanilla", "seed": 65, "steps": 60, "success": false, "task": "widowx_carrot_on_plate", "technical_pass": true}
{"arm": "semantic_attn_k8_l8_15", "seed": 65, "steps": 60, "success": false, "task": "widowx_carrot_on_plate", "technical_pass": true}
{"arm": "vanilla", "seed": 66, "steps": 60, "success": true, "task": "widowx_carrot_on_plate", "technical_pass": true}
{"arm": "semantic_attn_k8_l8_15", "seed": 66, "steps": 60, "success": false, "task": "widowx_carrot_on_plate", "technical_pass": true}
